date, pm25, pm10, o3, no2, so2, co
10/1/2024,93,47,9,10,1,16
10/2/2024,88,39,10,10, ,16
10/3/2024,80,47,9,10, ,16
10/4/2024,89,42,10,10,1,16
10/5/2024,82,44,10,9,1,17
10/6/2024,85,56,9,10, ,17
10/7/2024,101,46,11,10,1,16
10/8/2024,86,49,11,10, ,15
10/9/2024,89, , , , , 
7/1/2024,77,47,4,12,5,14
7/2/2024,77,48,6,12,4,15
7/3/2024,77,47,5,12,5,14
7/4/2024,58,32,6,12,5,14
7/5/2024,59,32,5,13,5,14
7/6/2024,59,32,9,12,4,14
7/7/2024,58,31,7,13,5,14
7/8/2024,58,31,7,12,5,13
7/9/2024,58, , , , , 
7/11/2024,51,53,4,13,5,16
7/12/2024,51,52,6,13,5,13
7/13/2024,51,52,6,12,5,13
7/14/2024,51,52,4,13,4, 
7/15/2024,51,52,4,13,4, 
7/16/2024,51,54, ,12,5,14
7/17/2024,51,52, ,13,5,13
7/18/2024,51,51,6,12,4,14
7/19/2024,56,39,6,12,5,13
7/24/2024,87,52,13,12,5,14
7/25/2024,77,59,12,12,5,13
7/26/2024,85,59,13,13,5,14
7/27/2024,85,60,13,12,4,13
7/28/2024,85, , , , , 
7/30/2024,82,47,14,12,4,14
7/31/2024,72,52,13,12,5,14
8/1/2024,72,45,13,11,5,13
8/2/2024,79,48,13,9,5,12
8/3/2024,85,45,15,11,5,12
8/4/2024,80,48,15,11,5,11
8/5/2024,82,41,12,10,3,8
8/6/2024,77,35,7,12,2,4
8/7/2024,85,36,8,12,2,4
8/8/2024,85,44,9,12,2,7
8/9/2024,87,54,11,12,2,9
8/10/2024,87,52,12,12,2,9
8/11/2024,85,52,11,12,3,10
8/12/2024,84,53,17,11,2,12
8/13/2024,91,53,19,12,2,13
8/14/2024,95,47,19,12,2,13
8/15/2024,88,49,34,12,2,13
8/16/2024,92,49,19,12,2,13
8/17/2024,91,44,24,12,2,13
8/18/2024,84,49,12,12,2,14
8/19/2024,91,44,20,12,2,13
8/20/2024,86,43,7,12,2,13
8/21/2024,84,41,8,10,2,12
8/22/2024,83,50,7,8,1,14
8/23/2024,94, , , , , 
8/27/2024,84,46,13,8,2,13
8/28/2024,86,47,13,8,2,14
8/29/2024,89,44,14,8,2,15
8/30/2024,84,43,14,8,2,14
8/31/2024,84,40,14,8,2,14
9/1/2024,80,48,14,8,2,14
9/2/2024,91,50,14,8,1,14
9/3/2024,92,49,11,8,1,15
9/4/2024,90,49,11,8,1,14
9/5/2024,91,45,11,8,2,16
9/6/2024,86,46,11,8,1,14
9/7/2024,86,42,11,8,2,13
9/8/2024,83,47,11,8,1,14
9/9/2024,88,44,11,8,1,14
9/10/2024,83,48,11,8,1,17
9/11/2024,88,46,11,8,2,16
9/12/2024,86,49,11,8,1,16
9/13/2024,91,50,11,8,2,16
9/14/2024,91,47,11,8,2,15
9/15/2024,87,45,11,8,1,16
9/16/2024,85,45,11,8,2,16
9/17/2024,85,47,11,8,1,16
9/18/2024,90,50,11,8,1,16
9/19/2024,93,48,11,8,1,16
9/20/2024,89,49,11,8,1,16
9/21/2024,89,45,11,8,2,16
9/22/2024,86,41,11,7,2,16
9/23/2024,82,45,10,7,1,16
9/24/2024,86,43,9,8, ,16
9/25/2024,84,50,10,8, ,16
9/26/2024,92,49,9,8, ,16
9/27/2024,89,46,10,8, ,16
9/28/2024,86,46,10,8,1,16
9/29/2024,87,51,10,8, ,16
9/30/2024,92,51,10,9,1,16
4/5/2024,61,33,13,17,3,5
4/10/2024,77,46,19,13,4,4
4/11/2024,68,39,14,13,4,5
4/13/2024,64,36,13,13,4,4
4/14/2024,62,33,19,13,4,5
4/15/2024,66,37,18,13,4,4
4/16/2024,76,42,31,13,4,5
4/17/2024,120,69,16,1,3,5
4/18/2024,106,62,8,39,4,7
4/19/2024,84,66,42,17,3,5
4/21/2024,102,60,31,7,4,6
4/22/2024,106,62,18,7,3,6
4/23/2024,107,63,1,7,3,6
4/24/2024,103,62,5,7,4,6
4/25/2024,99,63,10,7,4,8
4/27/2024,63,48,13,8,3,6
4/28/2024,65,58,18,8,3,5
4/29/2024,69,56,20,7,3,6
4/30/2024,89,55,17,8,3,6
5/1/2024,88,53,15,7,2,6
5/2/2024,101,61,20,7,2,6
5/3/2024,87,54,8,7,3,5
5/4/2024,88,57,12,7,4,5
5/5/2024,66,38,16,7,4,5
5/6/2024,86,54,16,7,3,6
5/7/2024,77,48,25,7,4,6
5/8/2024,85,52,18,7,3,6
5/9/2024,70,40,29,7,4,6
5/10/2024,79,49,14,7,4,7
5/11/2024,75,46,21,8,4,6
5/13/2024,82,51,12,7,4,5
5/14/2024,70,42,14,7,5,15
5/15/2024,66,38,10,7,6,14
5/16/2024,76,47,26,8,5,13
5/17/2024,75,46,15,7,5,14
5/18/2024,69,41,24,7,5,14
5/20/2024,68,40,9,7,5,13
5/21/2024,68,40,10,7,5,13
5/22/2024,70,42,6,7,5,14
5/23/2024,72,44,9,7,5,14
5/24/2024,78,47,21,7,5,14
5/25/2024,74,45,15,7,5,14
5/27/2024,73,44,10,7,5,14
5/28/2024,76,46,13,7,5,13
5/29/2024,72,44,14,7,5,14
5/30/2024,71,43,13,7,5,14
5/31/2024,70,42,15,7,5,14
6/1/2024,67,39,9,6,5,15
6/2/2024,79,50,10,9,4,14
6/3/2024,72,44,12,7,5,14
6/4/2024,72,44,12,7,5,14
6/5/2024,81,50,8,7,5,14
6/6/2024,75,46,5,7,5,14
6/7/2024,72,43,5,7,5,13
6/8/2024,73,44,9,7,5,14
6/9/2024,83,52,10,7,5,14
6/10/2024,73,45,9,7,5,14
6/11/2024,76,47,7,7,5,14
6/12/2024,78,49,9,7,5,14
6/13/2024,80,50,8,7,5,14
6/14/2024,74,45,9,7,5,14
6/15/2024,76,47,9,7,5,14
6/16/2024,76,47,11,7,5,13
6/17/2024,71,43,12,8,5,14
6/18/2024,69,41,8,7,5,14
6/19/2024,75,46,9,7,5,14
6/20/2024,78,49,9,7,4,15
6/21/2024,77,47,8,7,5,14
6/22/2024,81,51,12,7,5,14
6/23/2024,75,46,11,7,5,13
6/24/2024,76,47,11,7,5,14
6/25/2024,80,49,8,7,5,14
6/26/2024,81,51,7,7,5,14
6/27/2024,81,51,6,7,5,15
6/28/2024,79,49,6,6,5,14
6/29/2024,77,48,5, ,5,13
6/30/2024,80,50,5, ,5,14
1/1/2024,96,64,18,8,6,6
1/2/2024,100,63,18,8,5,6
1/3/2024,83,66,16,8,5,7
1/4/2024,82,58,15,9,5,9
1/5/2024,63,53,17,7,5,9
1/6/2024,69,44,17,8,5,7
1/7/2024,52,41,17,8,6,8
1/8/2024,60,47,11,8,5,8
1/9/2024,79,62,17,9,5,31
1/10/2024,64,69,15,8,6,5
1/11/2024,87,80,15,8,5,7
1/12/2024,136,88,15,8,5,6
1/13/2024,150,89,15,8,5,6
1/14/2024,152,86,15,8,6,6
1/15/2024,149,95,15,8,5,6
1/16/2024,155,90,15,8,5,6
1/17/2024,148,46,15,8,5,6
1/18/2024,81,29,15,7,6,6
1/19/2024,25,29,15,8,5,6
1/20/2024,35,29,15,8,5,11
1/21/2024,38,29,15,7,5,6
1/22/2024,43,47,15,8,5,5
1/23/2024,70,53,17,8,5,5
1/24/2024,95,64,17,8,6,7
1/25/2024,85,53,17,8,5,5
1/26/2024,81,51,17,8,5,5
1/27/2024,80,49,17,8,5,5
1/28/2024,77,55,16,8,6,5
1/29/2024,88,51,15,4,5,5
1/30/2024,81,77,15,3,5,7
1/31/2024,126,65,16,3,6,5
2/1/2024,108,67,14,2,7,6
2/2/2024,114,74,14,2,6,6
2/3/2024,129,63,14,3,5,5
2/4/2024,106,64,15,3,5,5
2/5/2024,108,68,24,9,6,6
2/6/2024,114,62,20,7,6,6
2/7/2024,113,73,31,6,5,7
2/8/2024,114,94,29,7,5,6
2/9/2024,122,92,31,7,5,6
2/10/2024,142,90,31,7,5,5
2/11/2024,134,94,30,7,5,6
2/12/2024,143,45,27,7,6,6
2/13/2024,90,47,31,7,6,6
2/14/2024,121,52,31,7,5,5
2/15/2024,111,51,32,7,6,5
2/16/2024,116,51,33,7,5,5
2/17/2024,106,44,32,6,5,6
2/18/2024,132,49,34,7,5,6
2/19/2024,111,56,45,8,6,6
2/20/2024,92,44,30,7,6,7
2/21/2024,129,44,33,7,5,5
2/22/2024,136,52,20,7,6,5
2/23/2024,115,52,30,7,5,6
2/24/2024,115,47,40,8,6,6
2/25/2024,106,36,16,7,5,4
2/26/2024,85,42,28,8,5,5
2/27/2024,72,49,23,8,6,7
2/28/2024,80,50,25,7,6,7
2/29/2024,82,45,28,7,6,5
3/1/2024,75,52,28,7,6,6
3/2/2024,87,64,53,7,5,5
3/3/2024,91,64,48,7,6,8
3/4/2024,107,57,45,8,5,4
3/5/2024,90,53,44,9,5,7
3/6/2024,90,39,87,8,6,5
3/7/2024,69,60,40,7,5,7
3/8/2024,106,56,36,7,5,5
3/9/2024,91,54,31,7,6,4
3/10/2024,90,56,26,7,6,4
3/11/2024,93,52,40,8,5,5
3/12/2024,92,71,47,7,6,8
3/13/2024,117,57,23,7,5,4
3/14/2024,95, , , , , 
3/16/2024,100,53,24,4,2,4
3/17/2024,87,59,34,4,1,5
3/18/2024,99,62,37,4,2,4
3/19/2024,99,59,46,5,2,4
3/20/2024,97,50,21,4,1,4
3/21/2024,84,45,27,4,1,4
3/22/2024,76, , , , , 
3/25/2024,89,51,37,6,2,4
3/26/2024,82,48,32,5,2,3
3/27/2024,80,52,30,5,2,5
3/28/2024,85,48,3, ,2,4
3/29/2024,78,56,8,12,4,5
10/1/2023,39,43,15,6,2,5
10/2/2023,67,66,15,7,2,5
10/3/2023,86,63,15,6,2,6
10/4/2023,87,60,15,7,2,5
10/5/2023,80,66,15,7,2,6
10/6/2023,97,70,15,6,2,6
10/7/2023,93,60,15,7,1,5
10/8/2023,88,36,15,7,1,6
10/9/2023,78,46,15,6,2,6
10/10/2023,74,50,15,7,2,7
10/11/2023,80,64,17,9,1,6
10/12/2023,110,69,17,11,2,6
10/13/2023,122,66,17,12,2,5
10/14/2023,120,54,17,11,2,5
10/15/2023,110,60,17,12,2,6
10/16/2023,98,59,17,12,2,6
10/17/2023,71,93,17,11,2,6
10/18/2023,81,80,17,11,2,6
10/19/2023,94,98,17,11,2,6
10/20/2023,89,76,17,11,2,6
10/21/2023,91,59,17,12,2,5
10/22/2023,68,65,17,12,2,6
10/23/2023,86,54,17,12,2,5
10/24/2023,71,59,18,11,2,6
10/25/2023,84,66,19,11,2,5
10/26/2023,87,67,18,9,2,5
10/27/2023,82,50,18,9,2,6
10/28/2023,69,39,18,9,2,5
10/29/2023,51,37,18,9,2,6
10/30/2023,75,58,19,9,2,6
10/31/2023,105,59,18,9,2,5
11/1/2023,92,47,18,9,1,6
11/2/2023,91,32,18,9,7,6
11/3/2023,73,28,19,9,9,5
11/4/2023,73,16,19,9, ,5
11/5/2023,53,37,18,9,10,6
11/6/2023,68,29,13,9,9,7
11/7/2023,45,35,16,9,5,6
11/8/2023,54,55,12,9,3,7
11/9/2023,62,66,17,9,3,7
11/10/2023,68,75,9,9,2,7
11/11/2023,88, , , , , 
11/19/2023,73,31,14,7,4,5
11/20/2023,87, , , , , 
11/22/2023,70,30,18,7,4,5
11/23/2023,69,40,18, ,5,5
11/24/2023,91,57,18, ,6,8
11/25/2023,105,41,18, ,5,5
11/26/2023,82,45,18, ,4,6
11/27/2023,82,44,17,7,5,7
11/28/2023,86,40,17,8,6,6
11/29/2023,55,31,9,8,6,6
11/30/2023,30,28,9,8,5,6
12/1/2023,34,62,15,8,5,7
12/2/2023,101,19,14,8,6,5
12/3/2023,64,34,14,8,6,5
12/4/2023,69,51,11,8,6,6
12/5/2023,52, , , , , 
12/7/2023,56,68,11,8,5,7
12/8/2023,56,68,11,8,6,6
12/9/2023,55,62,11,8,5,6
12/10/2023,55,59,11,8,5,6
12/11/2023,54,73,11,8,6,5
12/12/2023,55, , , , , 
12/14/2023,103,69,11,8,5,6
12/15/2023,102,61,11,7,6,6
12/16/2023,86,55,11,8,6,6
12/17/2023,80,62,11,8,6,6
12/18/2023,86,86,11,8,5,6
12/19/2023,118,75,7,8,6,6
12/20/2023,121,66,16,8,5,7
12/21/2023,101,64,17,8,5,7
12/22/2023,107,83,14,8,5,6
12/23/2023,100,66,14,8,5,6
12/24/2023,102,55,14,8,5,6
12/25/2023,80,58,15,8,5,7
12/26/2023,99,57,15,8,6,6
12/27/2023,88,57,15,8,5,6
12/28/2023,97,53,15,8,5,6
12/29/2023,85,37,15,8,5,5
12/30/2023,83,53,15,8,5,6
12/31/2023,86,60,15,8,5,6
7/1/2023,60,38,15,4,2,4
7/2/2023,61, , , , , 
7/27/2023,57,37,15,7,2,5
7/28/2023,45,35,15,7,1,5
7/29/2023,49,40,15,7,2,4
7/30/2023,50,30,15,7,2,5
7/31/2023,46, , , , , 
8/2/2023,52, , , , , 
8/23/2023,67,52,15,7,2,6
8/24/2023,66,55,15,7,2,5
8/25/2023,106,40,15,7,2,5
8/26/2023,61,23,15,7,2,5
8/27/2023,49,33,15,7,2,5
8/28/2023,57,39,15,6,2,4
8/29/2023,62,34,15,7,2,5
8/30/2023,56,44,15,7,2,5
8/31/2023,67,52,15,6,2,6
9/1/2023,62, , , , , 
9/13/2023,58,33,15,7,2,4
9/14/2023,52,28,15,7,2,5
9/15/2023,50,28,15,7,2,5
9/16/2023,50,22,15,7,2,4
9/17/2023,40,18,15,7,2,4
9/18/2023,37,28,15,7,2,4
9/19/2023,52,30,15,7,2,5
9/20/2023,59,36,15,7,2,5
9/21/2023,63,44,15,7,2,5
9/22/2023,65,40,15,7,2,5
9/23/2023,58,31,15,7,1,5
9/24/2023,51,30,15,6,2,5
9/25/2023,39,27,15,7,2,5
9/26/2023,54,33,15,6,2,4
9/27/2023,63,32,15,6,2,5
9/28/2023,50,26,15,7,2,4
9/29/2023,47,26,15,7,1,5
9/30/2023,53,20,15,6,2,4
4/3/2023,83,36,15,10,2,5
4/4/2023,62,47,15,11,2,5
4/5/2023,75,56,15,10,2,6
4/6/2023,89,49,15,10,2,5
4/7/2023,79,78,15,10,2,5
4/8/2023,101,40,15,9,2,4
4/9/2023,67,38,15,9,2,5
4/10/2023,64,42,15,10,2,5
4/11/2023,69,99,28,13,2,5
4/12/2023,132,71,37,19,2,6
4/13/2023,121,88,49,18,5,6
4/14/2023,149,114, ,18,3,6
4/15/2023,162,86,42,20,4,6
4/16/2023,147,80,46,17,2,6
4/17/2023,141,79,46,17,4,6
4/18/2023,138,81,20,18,3,6
4/19/2023,140,101,32,15,2,6
4/20/2023,148,94,28,15,2,6
4/21/2023,139,62,18,16,2,6
4/22/2023,101,56, ,14, ,5
4/23/2023,89,59,27,14,2,6
4/24/2023,95,54,27,14,2,5
4/25/2023,88,54,23,15,2,6
4/26/2023,88,67,27,14,2,6
4/27/2023,112,59,28,14,3,5
4/28/2023,95,74,16,37,2,6
4/29/2023,126,43,27,101,2,5
4/30/2023,70,20,22,75,2,5
5/1/2023,39,32,13,64,3,5
5/2/2023,55,33,15,50,2,7
5/3/2023,60,39,19,7,2,6
5/4/2023,66,35,19,9,3,6
5/5/2023,61,46,24,12,3,6
5/6/2023,73,27,20,11,2,5
5/7/2023,50,40,18,12,2,6
5/8/2023,68,35,10,12,2,4
5/9/2023,62, , ,11,3,5
5/11/2023,105,44,23,9,7,6
5/12/2023,73,52,15,6,9,5
5/13/2023,83,45,15,5,18,5
5/14/2023,73,57,15,6,18,5
5/15/2023,91,59,15,6,1,5
5/16/2023,95,94,15,8,3,6
5/17/2023,127,54,15,6,3,6
5/18/2023,88,56,15,6,2,5
5/19/2023,88, , , , , 
5/22/2023,67,45,15,7,2,5
5/23/2023,75,40,15,4,2,5
5/24/2023,67,45,15,3,1,5
5/25/2023,73,41,15,3,1,5
5/26/2023,70,47,15,3,2,5
5/27/2023,78,43,15,3,1,5
5/28/2023,72,54,15,3,1,6
5/29/2023,89,89,15,3,1,6
5/30/2023,115,37,15,3,2,6
5/31/2023,63, ,15,4,2,5
6/5/2023,81,50,15,3,1,5
6/6/2023,74,44,15,3,6,5
6/7/2023,67,28,15,3,12,5
6/8/2023,49,27,15,3,1,5
6/9/2023,48,29,15,3,1,4
6/10/2023,51,21,15,3,1,5
6/11/2023,39,28,15,3,2,5
6/12/2023,47,34,15,3,2,4
6/13/2023,57,42,15,4,2,5
6/14/2023,65,43,15,3,2,5
6/15/2023,66,43,15,3,2,5
6/16/2023,67,43,15,3,2,4
6/17/2023,65,34,15,3,2,5
6/18/2023,57,46,15,3,2,5
6/19/2023,72,48,15,3,2,5
6/20/2023,73,52,15,3,2,5
6/21/2023,77,40,15,3,2,5
6/22/2023,64,40,15,3,2,5
6/23/2023,63,34,15,3,2,5
6/24/2023,57,33,15,3,2,5
6/25/2023,55,32,15,3,2,5
6/26/2023,53,38,15,3,2,5
6/27/2023,61,23,15,3,2,5
6/28/2023,41,28,15,3,2,5
6/29/2023,50,36,15,3,2,5
6/30/2023,58,37,15,3,2,5
1/2/2023,146,78,15,13,4,3
1/3/2023,144,83,16,13,4,3
1/4/2023,150,79,15,13,4,3
1/5/2023,146,22,15,13,2,3
1/6/2023,51,28,15,13,2,3
1/7/2023,61,46,15,13,1,3
1/8/2023,89,42,15,14,1,3
1/9/2023,84,41,15,13,3,3
1/10/2023,82,39,15,14,2,3
1/11/2023,80,41,15,14,2,3
1/12/2023,82,43,15,14,2,3
1/13/2023,87,41,15,14,1,3
1/14/2023,83, ,15,13,2,3
1/18/2023,76,40,15,13,2,3
1/19/2023,81,37,15,13,2,3
1/20/2023,78,37,15,12,2,3
1/21/2023,78,40,15,10, ,3
1/22/2023,83,37,15,11,3,3
1/23/2023,77,33,15,10,3,2
1/24/2023,71,31,15,10,2,5
1/25/2023,68,36,15,10, ,5
1/26/2023,75,41,15,10,4,2
1/27/2023,76,48,15,11,2,3
1/28/2023,80,47,15,11,2,3
1/29/2023,79,46,15,10,4,4
1/30/2023,77,45,15,11,3,4
1/31/2023,75,50,15,13,3,4
2/1/2023,85,50,15,12,2,3
2/2/2023,84,48,15,11,2,4
2/3/2023,80,43,15,11,3,3
2/4/2023,66, ,15,10,1,1
2/5/2023,59,56,15,11,3,2
2/6/2023,136,56,15,11,5,2
2/7/2023,123,54,15,10,5,3
2/8/2023,98,54,15,10,4,3
2/9/2023,97,53,15,10,5,3
2/10/2023,93,53,15,11,6,3
2/11/2023,95, ,15,11,4,3
2/13/2023,95,54,15,10,4,3
2/14/2023,97,57,15,11,9,3
2/15/2023,104,55,15,11,5,3
2/16/2023,99,54,15,11,6,3
2/17/2023,96,54,15,11,5,3
2/18/2023,97,54,15,11,3,3
2/19/2023,96,54,15,11,2,3
2/20/2023,96,54,15,11,3,3
2/21/2023,97,56,15,11,7,3
2/22/2023,102,56,15,11,5,3
2/23/2023,103,55,15,12,5,3
2/24/2023,99,55,15,12,5,3
2/25/2023,99,55,15,11,3,3
2/26/2023,100,73,28,13,3,3
2/27/2023,109,119,45,12, ,5
2/28/2023,120,77,27,11, ,1
3/1/2023,85,117,24,12, ,1
3/2/2023,118,139,27,13,1,1
3/3/2023,141, ,34,14,1,1
3/6/2023,136,90,23,21,2,5
3/7/2023,149,89,28,17,2,5
3/8/2023,146,60,30,15,2,5
3/9/2023,126,64,26,14,1,5
3/10/2023,113,96,24,13,1,5
3/11/2023,119,79,11,14, ,4
3/12/2023,94,44, ,16, ,5
3/13/2023,68,95, ,25, ,5
3/14/2023,118,96, ,25, ,5
3/15/2023,118,92,15,22,1,5
3/16/2023,117,47,15,28,1,5
3/17/2023,76,37,15,15, ,5
3/18/2023,63,34,15,11, ,5
3/19/2023,60,36,15,12, ,5
3/20/2023,62,61,15,14,1,4
3/21/2023,81,89,15,13,3,5
3/22/2023,109,43,15,16,2,5
3/23/2023,70,44,15,23,1,4
3/24/2023,71,43,15,17,2,4
3/25/2023,71,46,15,14,2,5
3/26/2023,73,41,15,14,2,5
3/27/2023,68,96,15,17,2,5
3/28/2023,113,87,15,14,2,4
3/29/2023,105,45,15,13,2,5
3/30/2023,73,98,15,12,2,4
3/31/2023,109, , , , , 
10/11/2022,94,22,13,13,1,3
10/12/2022,82,40,12,13, ,3
10/13/2022,76,36,16,14,1,3
10/14/2022,78,36,22,13,1,3
10/15/2022,79,37,16,14, ,3
10/16/2022,65,38,20,13, ,3
10/24/2022,116,57,11,14,4,3
10/25/2022,123,66,9,15,1,4
10/26/2022,136,84,9,15,2,7
10/27/2022,129,66,5,15,1,6
10/28/2022,129,62,5,15,2,5
10/29/2022,120,59,9,14,1,5
10/30/2022,93,56,9,13,1,5
10/31/2022,98,54,9,14,2,5
11/1/2022,76,53,9,14, ,5
11/2/2022,72,53,9,14,1,5
11/3/2022,87,53,9,14,3,6
11/4/2022,81,53,9,13,2,5
11/5/2022,83,53,9,13,2,5
11/6/2022,88,53,9,13,2,5
11/7/2022,107,53,9,13,2,5
11/16/2022,44, , ,12,3,6
11/30/2022,146, , ,17,1,38
12/1/2022,150, , ,17,2,57
12/2/2022,176, , ,15,4,4
12/3/2022,154, , ,15,2,3
12/4/2022,117, , ,14,2,3
12/12/2022,100, , ,13, ,4
12/13/2022,99, , ,13, ,3
12/14/2022,91, , ,15, ,3
12/15/2022,145, , ,14, ,4
12/16/2022,175, , ,15,4,4
12/17/2022,174, , ,14,1,3
12/18/2022,176, , ,13,2,3
12/19/2022,176,86,15,14,1,3
12/20/2022,105,54,15,14,2,4
12/21/2022,88,48,15,14, ,3
12/22/2022,101,52,15,14, ,3
12/23/2022,109,57,15,14, ,3
12/24/2022,112,58,15,14, ,3
12/25/2022,68,36,15,13, ,3
12/26/2022,54,30,15,13,3,3
12/27/2022,108,57,15,13, ,3
12/28/2022,97,53,15,13,4,3
12/29/2022,108,60,15,13,4,3
12/30/2022,115,63,15,14,4,3
12/31/2022,105,62,15,14,4,3
1/1/2023,127,68,15,13,4,3
4/1/2022,94,60,15,6,2,7
4/2/2022,93,60,14,6,2,6
4/3/2022,94,61,11,6,2,5
4/4/2022,94,60,13,8,2,7
4/5/2022,94,60,15,6,2,6
4/6/2022,94,60,15,7,2,6
4/7/2022,93,63,14,6,2,5
4/8/2022,101,65,13,6,2,5
4/9/2022,107,65,12,5,2,5
4/10/2022,106,65,12,6,2,6
4/11/2022,106,66,11,6,2,6
4/12/2022,110,66,10,6,2,5
4/13/2022,112,66,11,6,2,5
4/14/2022,111,66,12,5,2,6
4/15/2022,111,65,20,5,2,7
4/16/2022,108,63,15,6,2,6
4/17/2022,104,63, ,6,2,5
4/18/2022,104,63, ,7,2,7
4/19/2022,104,63, ,8,2,8
4/20/2022,104,63, ,8,2,7
4/21/2022,104,63, ,7,2,7
4/22/2022,104,63, ,6,2,6
4/23/2022,104,63, ,5,2,5
4/24/2022,105,63, ,6,2,6
4/25/2022,104,63, ,6,2,7
4/26/2022,105,63, ,6,2,6
4/27/2022,105,63, ,7,2,7
4/28/2022,105,65, ,7,2,7
4/29/2022,113,66, ,6,2,5
4/30/2022,117,67,11,6,2,5
5/1/2022,117,67,10,6,2,6
5/2/2022,116,67,13,5,2,5
5/3/2022,121,68,11,6,2,6
5/4/2022,126,68,10,6,2,6
5/5/2022,125,67,12,6,2,6
5/6/2022,125,68,11,7,2,7
5/7/2022,126,68,11,5,2,5
5/8/2022,125,68,13,5,2,5
5/9/2022,126,68,10,6,2,6
5/10/2022,125,68,9,4,2,5
5/11/2022,125,68,9,4,2,5
5/12/2022,125,65,8,3,2,4
5/13/2022,120,63,9,3,2,5
5/14/2022,115,63,8,3,2,4
5/15/2022,115,63,7,3,2,5
5/16/2022,116,63,14,3,2,6
5/17/2022,115,63,16,4,2,5
5/18/2022,116,60,14,3,2,4
5/19/2022,111,60,13,4,2,4
5/20/2022,113,60,16,4,2,4
5/21/2022,104,57,16,4,2,4
5/22/2022,93,54,15,4,2,5
5/23/2022,93,61,16,5,2,4
5/24/2022,106,63,15,6,2,5
5/25/2022,114,59,15,6,2,6
5/26/2022,96,58,11,4,2,5
5/27/2022,82,64,11,3,2,5
5/28/2022,95,61,11,3,2,4
5/29/2022,92,64,13,3,2,5
5/30/2022,97,69,12,4,2,5
5/31/2022,97,70,11,4,4,5
6/1/2022,94,67,12,3,5,4
6/2/2022,102,63,14,4,5,4
6/3/2022,99,62,13,4,5,5
6/4/2022,94,65,17,3,5,4
6/5/2022,105,64,18,5,5,4
6/6/2022,109,64,16,4,7,4
6/7/2022,122,69,13,4,8,4
6/8/2022,127,69,11,3,8,4
6/9/2022,106,69,12,4,8,4
6/10/2022,106,69,12,3,8,4
6/11/2022,105,69,12,3,8,3
6/12/2022,105,66,11,3,8,4
6/13/2022,90,66,20,4,8,4
6/14/2022,92,60,20,4,6,3
6/15/2022,89,60,18,5,5,6
6/16/2022,90,64,18,6,5,4
6/17/2022,90,59,20,6,4,4
6/18/2022,83,55,15,5,3,3
6/19/2022,71,58,10,4,4,4
6/20/2022,91,59,11,5,4,3
6/21/2022,99,32,5,9,3,2
6/22/2022,72,35,7,8,2,3
6/23/2022,81,54,8,8,4,2
6/24/2022,82,56,8,8,5,3
6/25/2022,76,56,9,8,4,2
6/26/2022,76,63,7,8,4,3
6/27/2022,80,53,8,8,4,2
