date, pm25, pm10, o3, no2, so2, co
6/13/2020,80, , ,2,1,4
6/14/2020,75, , ,2,1,8
6/15/2020,102, , ,2,2,5
6/16/2020,92, , ,2,2,6
6/17/2020,96, , ,2,1,5
6/18/2020,107, , ,2,1,6
6/19/2020,92, , ,2,1,6
6/20/2020,89, , ,2,1,5
6/21/2020,79, , ,2,1,4
6/22/2020,75, , ,2,1,6
6/23/2020,97, , ,2,1,6
6/24/2020,89, , ,2,1,7
6/25/2020,76, , ,3,1,7
6/26/2020,72, , ,3,1,7
6/27/2020,82, , ,1,1,6
6/28/2020,76, , ,2,1,6
6/29/2020,87, , ,2,1,6
6/30/2020,66, , ,2,1,6
1/1/2020,101, , ,14,1,10
1/2/2020,94, , ,13,1,10
1/3/2020,99, , ,17,1,12
1/4/2020,138, , ,13,1,10
1/5/2020,134, , ,13, ,10
1/6/2020,94, , ,13,1,10
1/7/2020,88, , ,14,1,10
1/8/2020,109, , ,17,1,11
1/9/2020,129, , ,15,1,9
1/10/2020,117, , ,14,1,8
1/11/2020,108, , ,17,1,10
1/12/2020,123, , ,18,1,12
1/13/2020,142, , ,18,1,12
1/14/2020,151, , ,15,1,9
1/15/2020,126, , ,18,1,10
1/16/2020,129, , ,19,1,10
1/17/2020,122, , ,13,1,8
1/18/2020,96, , ,12,1,8
1/19/2020,81, , ,15,1,9
1/20/2020,114, , ,14,1,8
1/21/2020,114, , ,14,1,9
1/22/2020,104, , ,13,1,8
1/23/2020,111, , ,17,1,9
1/24/2020,115, , ,19,1,10
1/25/2020,118, , ,18,1,8
1/26/2020,110, , ,18,1,10
1/27/2020,129, , ,15,1,9
1/28/2020,143, , ,17,1,10
1/29/2020,138, , ,20,1,11
1/30/2020,129, , ,15,1,9
1/31/2020,135, , ,13,1,9
2/1/2020,144, , ,11,1,7
2/2/2020,111, , ,13,1,8
2/3/2020,121, , ,13,1,8
2/4/2020,104, , ,13,1,9
2/5/2020,108, , ,13,1,8
2/6/2020,124, , ,12,1,9
2/7/2020,137, , ,13,1,8
2/8/2020,135, , ,10,1,7
2/9/2020,117, , ,10,1,8
2/10/2020,103, , ,10,1,7
2/11/2020,109, , ,11,1,8
2/12/2020,112, , ,11,1,8
2/13/2020,116, , ,12,1,10
2/14/2020,127, , ,21,1,12
2/15/2020,140, , ,12,1,8
2/16/2020,112, , ,14,1,9
2/17/2020,123, , ,13,1,9
2/18/2020,129, , ,12,1,9
2/19/2020,132, , ,13,1,8
2/20/2020,130, , ,10,1,7
2/21/2020,111, , ,9,1,7
2/22/2020,112, , ,7,1,8
2/23/2020,113, , ,9,1,9
2/24/2020,108, , ,11,1,11
2/25/2020,123, , ,9,1,9
2/26/2020,120, , ,9,1,10
2/27/2020,122, , ,8,1,9
2/28/2020,133, , ,9,1,9
2/29/2020,130, , ,7,1,8
3/1/2020,118, , ,10,1,11
3/2/2020,142, , ,13,1,13
3/3/2020,164, , ,11,1,10
3/4/2020,138, , ,6,1,8
3/5/2020,146, , ,6,1,8
3/6/2020,129, , ,6,1,9
3/7/2020,134, , ,5,1,8
3/8/2020,120, , ,5,1,8
3/9/2020,125, , ,5,1,8
3/10/2020,135, , ,6,1,9
3/11/2020,116, , ,7,1,9
3/12/2020,113, , ,7,1,8
3/13/2020,110, , ,7,1,8
3/14/2020,115, , ,5,1,7
3/15/2020,109, , ,5,1,8
3/16/2020,107, , ,5,1,7
3/17/2020,94, , ,7,1,7
3/18/2020,97, , ,7,1,9
3/19/2020,117, , ,6,1,9
3/20/2020,135, , ,7,1,10
3/21/2020,113, , ,3,1,7
3/22/2020,99, , ,7,1,11
3/23/2020,128, , ,3,1,8
3/24/2020,135, , ,2,1,6
3/25/2020,100, , ,2,1,6
3/26/2020,99, , ,2,1,6
3/27/2020,98, , ,2,1,6
3/28/2020,90, , ,2,1,6
3/29/2020,107, , , , , 
10/1/2019,71, , ,16,1,7
10/2/2019,57, , ,13,1,10
10/3/2019,80, , , , , 
10/5/2019,92, , ,13,1,8
10/6/2019,67, , ,12,1,11
10/7/2019,71, , ,11,1,7
10/8/2019,76, , ,15,1,10
10/9/2019,65, , ,17,1,11
10/10/2019,223, , ,19,2,10
10/11/2019,91, , ,14,2,7
10/12/2019,83, , ,12,2,3
10/13/2019,63, , ,16,1,6
10/14/2019,65, , ,12,1,5
10/15/2019,72, , ,10,1,7
10/16/2019,64, , ,12,1,9
10/17/2019,60, , ,11,2,9
10/18/2019,62, , ,11,2,6
10/19/2019,57, , ,11,2,7
10/20/2019,63, , ,12,1,9
10/21/2019,79, , ,10,1,7
10/22/2019,62, , ,12,1,8
10/23/2019,53, , ,11,2,4
10/24/2019,53, , ,12,2,5
10/25/2019,60, , ,11,2,7
10/26/2019,58, , ,11,2,11
10/27/2019,66, , ,9,3,11
10/28/2019,84, , ,8,3,11
10/29/2019,76, , ,9,2,11
10/30/2019,65, , ,10,2,10
10/31/2019,60, , ,11,2,8
11/1/2019,68, , ,13,2,12
11/2/2019,72, , ,12,2,9
11/3/2019,69, , ,18,2,12
11/4/2019,90, , ,21,1,14
11/5/2019,105, , ,18,1,13
11/6/2019,112, , ,18,2,13
11/7/2019,122, , ,15,2,12
11/8/2019,104, , ,13,1,10
11/9/2019,88, , ,11,1,11
11/10/2019,96, , ,13,2,11
11/11/2019,111, , ,13,3,10
11/12/2019,80, , ,14,3,9
11/13/2019,86, , ,13,3,9
11/14/2019,72, , ,14,3,11
11/15/2019,72, , ,12,3,11
11/16/2019,70, , ,10,3,8
11/17/2019,76, , ,12,3,10
11/18/2019,81, , ,12,3,10
11/19/2019,75, , ,11,3,10
11/20/2019,70, , ,13,3,11
11/21/2019,94, , ,12,3,10
11/22/2019,95, , ,13,3,9
11/23/2019,79, , ,12,3,10
11/24/2019,50, , ,13,3,10
11/25/2019,49, , ,13,3,9
11/26/2019,50, , ,14,2,10
11/27/2019,68, , ,15,2,10
11/28/2019,68, , ,14,2,9
11/29/2019,78, , ,13,1,9
11/30/2019,88, , ,10,1,10
12/1/2019,64, , ,11,1,9
12/2/2019,68, , ,12,1,9
12/3/2019,90, , ,12,1,8
12/4/2019,116, , ,13,2,8
12/5/2019,137, , ,14,2,10
12/6/2019,148, , ,15,2,11
12/7/2019,125, , ,13,1,9
12/8/2019,90, , ,14,2,10
12/9/2019,91, , ,14,1,8
12/10/2019,83, , ,17,1,10
12/11/2019,96, , ,15,2,9
12/12/2019,94, , ,15,2,9
12/13/2019,105, , ,13,2,9
12/14/2019,90, , ,13,5,8
12/15/2019,81, , ,13,6,9
12/16/2019,89, , ,13,6,8
12/17/2019,90, , ,14,6,10
12/18/2019,125, , ,14,3,10
12/19/2019,108, , ,16, ,10
12/20/2019,122, , ,14,1,10
12/21/2019,132, , ,12,1,8
12/22/2019,129, , ,14,1,9
12/23/2019,130, , ,14,1,10
12/24/2019,115, , ,13,1,11
12/25/2019,111, , ,14,1,11
12/26/2019,128, , ,14,1,10
12/27/2019,124, , ,13,1,8
12/28/2019,116, , ,13,1,8
12/29/2019,109, , , , , 
7/1/2019,91, , ,13,1,8
7/2/2019,94, , ,12,1,7
7/3/2019,86, , ,13,2,10
7/4/2019,104, , ,12,2,7
7/5/2019,91, , ,12,2,6
7/6/2019,76, , , , , 
7/9/2019,82, , ,13,3,6
7/10/2019,76, , ,14,3,6
7/11/2019,81, , ,14,5,6
7/12/2019,93, , ,13,5,4
7/13/2019,87, , ,12,5,5
7/14/2019,75, , ,13,3,5
7/15/2019,72, , ,13,3,6
7/16/2019,88, , ,13,2,5
7/17/2019,101, , ,13,2,4
7/18/2019,99, , ,12,2,5
7/19/2019,80, , ,13,2,5
7/20/2019,68, , ,13,2,6
7/21/2019,75, , ,12,1,5
7/22/2019,72, , ,13, ,8
7/23/2019,84, , ,14, ,7
7/24/2019,91, , ,13,1,8
7/25/2019,82, , ,13,1,7
7/26/2019,91, , ,12,1,7
7/27/2019,91, , ,12,1,6
7/28/2019,91, , ,12,1,7
7/29/2019,84, , ,13,1,6
7/30/2019,84, , ,12,1,6
7/31/2019,81, , ,11,1,4
8/1/2019,71, , ,12,1,6
8/2/2019,68, , ,12,1,7
8/3/2019,68, , , , , 
8/14/2019,71, , ,10,1,6
8/15/2019,60, , ,12,1,7
8/16/2019,66, , ,13,1,7
8/17/2019,65, , ,12,1,8
8/18/2019,71, , ,16,1,5
8/19/2019,70, , ,18,2,7
8/20/2019,64, , ,17,2,6
8/21/2019,68, , ,16,2,6
8/22/2019,70, , ,15,2,5
8/23/2019,68, , ,14,2,6
8/24/2019,64, , ,13,2,5
8/25/2019,59, , ,12,2,10
8/26/2019,60, , , , , 
9/5/2019,89, , ,11,1,8
9/6/2019,58, , ,11,1,11
9/7/2019,53, , , , , 
9/9/2019,49, , ,14, ,9
9/10/2019,80, , , , , 
9/16/2019,111, , ,13,1,11
9/17/2019,60, , ,13,1,10
9/18/2019,65, , ,12, ,10
9/19/2019,69, , ,13, ,9
9/20/2019,60, , ,13, ,12
9/21/2019,83, , ,13, ,11
9/22/2019,59, , ,14, ,12
9/23/2019,73, , ,13, ,13
9/24/2019,67, , ,12, ,9
9/25/2019,53, , ,13,1,11
9/26/2019,59, , ,14,2,11
9/27/2019,70, , ,13,2,11
9/28/2019,69, , ,14,2,11
9/29/2019,75, , ,14,2,12
9/30/2019,69, , ,15,1,9
4/1/2019,154, , ,10,1,7
4/2/2019,152, , ,9,1,6
4/3/2019,158, , ,9,1,7
4/4/2019,221, , ,8,1,7
4/5/2019,131, , ,8,1,7
4/6/2019,136, , ,8,1,7
4/7/2019,159, , ,8,1,7
4/8/2019,179, , ,7,1,5
4/9/2019,141, , ,8,1,7
4/10/2019,145, , ,8,1,7
4/11/2019,146, , ,8,1,6
4/12/2019,144, , ,8,1,6
4/13/2019,143, , ,7,1,6
4/14/2019,133, , ,8,1,6
4/15/2019,143, , ,8,1,6
4/16/2019,129, , ,8,1,6
4/17/2019,220, , ,7,1,6
4/18/2019,324, , ,8,1,7
4/19/2019,145, , ,7,1,7
4/20/2019,92, , ,7,1,5
4/21/2019,75, , ,8,1,7
4/22/2019,108, , ,8,1,6
4/23/2019,92, , ,9,1,7
4/24/2019,117, , ,9,1,7
4/25/2019,127, , ,9,1,7
4/26/2019,131, , ,9,1,7
4/27/2019,138, , ,9,1,8
4/28/2019,135, , ,8,1,7
4/29/2019,124, , ,8,1,6
4/30/2019,128, , ,6,1,6
5/1/2019,85, , ,7,1,7
5/2/2019,109, , ,7,1,6
5/3/2019,121, , ,7,1,7
5/4/2019,134, , ,7,1,7
5/5/2019,131, , ,7,1,8
5/6/2019,118, , ,7,1,7
5/7/2019,107, , , , , 
5/9/2019,70, , ,9,1,7
5/10/2019,105, , ,7,1,8
5/11/2019,117, , ,6,1,6
5/12/2019,86, , ,7,1,7
5/13/2019,86, , ,6,1,7
5/14/2019,95, , ,6,1,7
5/15/2019,104, , ,6,1,9
5/16/2019,97, , ,7,1,9
5/17/2019,117, , ,7,1,10
5/18/2019,130, , ,7,1,10
5/19/2019,107, , ,8,1,8
5/20/2019,126, , ,8,1,6
5/21/2019,114, , ,8,1,6
5/22/2019,103, , ,8,1,7
5/23/2019,95, , ,8,1,7
5/24/2019,90, , ,7,1,7
5/25/2019,79, , ,8,1,6
5/26/2019,74, , ,9,1,7
5/27/2019,83, , ,8, ,8
5/28/2019,100, , ,9, ,6
5/29/2019,77, , ,8, ,7
5/30/2019,93, , ,8, ,6
5/31/2019,100, , ,8, ,10
6/1/2019,98, , ,7, ,18
6/2/2019,176, , ,8, ,7
6/11/2019,74, , ,16,5,6
6/12/2019,77, , ,14,10,9
6/13/2019,80, , ,13,16,7
6/14/2019,86, , ,13,15,7
6/15/2019,99, , ,13,14,6
6/16/2019,85, , ,15,14,8
6/17/2019,103, , ,16,9,8
6/18/2019,116, , ,12, ,8
6/19/2019,108, , ,11, ,7
6/20/2019,95, , ,12, ,10
6/21/2019,102, , ,12,1,9
6/22/2019,77, , ,12, ,8
6/23/2019,76, , ,11,1,9
6/24/2019,89, , ,13,2,8
6/25/2019,113, , ,12,2,8
6/26/2019,100, , ,12,2,8
6/27/2019,100, , ,12,2,10
6/28/2019,110, , ,12,1,6
6/29/2019,109, , ,12,1,8
6/30/2019,86, , ,12,1,8
1/1/2019,150, , ,23,14,6
1/2/2019,128, , ,43,19,7
1/3/2019,130, , ,33,7,10
1/4/2019,131, , ,14,7,8
1/5/2019,93, , ,16,7,9
1/6/2019,115, , ,25,9,8
1/7/2019,131, , ,27,11,7
1/8/2019,130, , ,30,5,7
1/9/2019,130, , ,31,2,8
1/10/2019,149, , ,34,1,8
1/11/2019,151, , ,33, ,7
1/12/2019,155, , ,33,1,7
1/13/2019,136, , ,34,1,7
1/14/2019,147, , ,32,1,5
1/15/2019,129, , ,35,1,7
1/16/2019,151, , ,28,2,6
1/17/2019,149, , ,10,6,8
1/18/2019,135, , ,12,7,6
1/19/2019,121, , ,10,4,6
1/20/2019,89, , ,12,4,8
1/21/2019,104, , ,12,2,10
1/22/2019,129, , ,11,2,9
1/23/2019,110, , ,10,1,7
1/24/2019,101, , ,9,2,8
1/25/2019,83, , ,8,2,8
1/26/2019,93, , ,7,2,7
1/27/2019,83, , ,7,2,7
1/28/2019,81, , ,8,2,7
1/29/2019,74, , ,8,1,7
1/30/2019,92, , ,9,2,14
1/31/2019,84, , ,10,1,8
2/1/2019,112, , ,10,2,8
2/2/2019,103, , ,9,1,7
2/3/2019,83, , ,9,1,6
2/4/2019,91, , ,8,2,8
2/5/2019,95, , ,9,2,7
2/6/2019,111, , ,10,2,8
2/7/2019,116, , ,9,1,7
2/8/2019,110, , ,10,1,8
2/9/2019,129, , ,8,1,7
2/10/2019,102, , ,8,1,6
2/11/2019,88, , ,9,1,6
2/12/2019,100, , ,10,1,6
2/13/2019,108, , ,10,1,7
2/14/2019,101, , ,9,1,7
2/15/2019,112, , ,9,1,6
2/16/2019,115, , ,9,1,10
2/17/2019,104, , ,10,1,7
2/18/2019,115, , ,9,2,7
2/19/2019,130, , ,8,1,6
2/20/2019,113, , ,8,1,5
2/21/2019,107, , ,11,1,6
2/22/2019,116, , ,10,1,6
2/23/2019,136, , ,11,1,6
2/24/2019,134, , ,12,1,5
2/25/2019,123, , ,12,1,5
2/26/2019,142, , ,10,1,4
2/27/2019,143, , ,11,1,4
2/28/2019,144, , ,12,1,3
3/1/2019,157, , ,8,1,3
3/2/2019,133, , ,9,1,4
3/3/2019,107, , ,8,1,3
3/4/2019,133, , ,9,1,3
3/5/2019,141, , ,9,1,6
3/6/2019,149, , ,13,1,8
3/7/2019,170, , ,13,1,8
3/8/2019,162, , ,11,1,8
3/9/2019,153, , ,8,1,7
3/10/2019,120, , ,9,1,6
3/11/2019,124, , ,9,1,7
3/12/2019,150, , ,11,1,7
3/13/2019,150, , ,11,1,6
3/14/2019,141, , ,11,1,6
3/15/2019,140, , ,11,1,6
3/16/2019,143, , ,12,1,7
3/17/2019,146, , ,11,1,7
3/18/2019,136, , ,10,1,7
3/19/2019,130, , ,9,1,7
3/20/2019,127, , ,9,1,7
3/21/2019,145, , ,10,1,7
3/22/2019,137, , ,10,1,7
3/23/2019,144, , ,9,1,7
3/24/2019,145, , ,9,1,7
3/25/2019,147, , ,9,1,7
3/26/2019,152, , ,10,1,7
3/27/2019,173, , ,11,1,7
3/28/2019,170, , ,10,1,7
3/29/2019,154, , ,12,1,8
3/30/2019,161, , ,10,1,8
3/31/2019,147, , ,10,1,6
10/1/2018,95, , ,6,3,2
10/2/2018,73, , ,7,4,3
10/3/2018,77, , ,7,3,3
10/4/2018,83, , ,6,4,2
10/5/2018,69, , ,7,5,3
10/6/2018,75, , ,7,3,3
10/7/2018,77, , ,8,4,2
10/8/2018,112, , ,8,4,2
10/9/2018,107, , ,9,4,2
10/10/2018,130, , ,11,4,3
10/11/2018,135, , ,11,4,2
10/12/2018,150, , ,12,4,2
10/13/2018,148, , ,7,3,3
10/14/2018,137, , ,8,3,2
10/15/2018,117, , ,7,3,3
10/16/2018,122, , ,6,3,3
10/17/2018,99, , ,7,4,2
10/18/2018,309, , ,6,4,2
10/19/2018,77, , ,6,4,2
10/20/2018,90, , ,7,4,3
10/21/2018,117, , ,10,4,2
10/22/2018,116, , ,11,3,3
10/23/2018,132, , ,14,3,2
10/24/2018,124, , ,15,6,5
10/25/2018,116, , ,24,9,6
10/26/2018,128, , ,21,7,5
10/27/2018,91, , ,28,1,2
10/28/2018,98, , ,31,1,4
10/29/2018,92, , ,26,2,5
10/30/2018,103, , ,16,2,6
10/31/2018,100, , ,13,2,4
11/1/2018,61, , ,10,3,5
11/2/2018,50, , ,9,4,5
11/3/2018,67, , ,10,2,5
11/4/2018,61, , ,12,2,5
11/5/2018,69, , ,15,3,5
11/6/2018,83, , ,16,3,4
11/7/2018,86, , ,17,9,5
11/8/2018,103, , ,17,3,5
11/9/2018,79, , ,20,3,5
11/10/2018,102, , ,20,3,5
11/11/2018,107, , ,23,3,6
11/12/2018,108, , ,23,3,6
11/13/2018,124, , ,25,3,7
11/14/2018,121, , ,23,3,6
11/15/2018,109, , ,15,3,5
11/16/2018,66, , ,15,3,7
11/17/2018,107, , ,12,3,5
11/18/2018,103, , ,13,3,5
11/19/2018,59, , ,17,3,5
11/20/2018,69, , ,17,3,6
11/21/2018,93, , ,14,4,5
11/22/2018,55, , ,15,4,7
11/23/2018,75, , ,16,3,7
11/24/2018,374, , ,18,3,6
11/25/2018,129, , ,29,4,6
11/26/2018,141, , ,109,2,5
11/27/2018,115, , ,16,3,5
11/28/2018,99, , ,16,4,6
11/29/2018,94, , ,15,4,6
11/30/2018,101, , ,17,5,6
12/1/2018,98, , ,16,3,5
12/2/2018,72, , ,15,6,6
12/3/2018,76, , ,15,4,6
12/4/2018,78, , ,14,6,6
12/5/2018,286, , ,18,7,9
12/6/2018,101, , ,15,4,6
12/7/2018,92, , ,65,5,7
12/8/2018,130, , , ,7,6
12/9/2018,127, , ,113,4,8
12/10/2018,143, , ,14,7,8
12/11/2018,157, , , , , 
12/15/2018,106, , ,14,4,6
12/16/2018,132, , ,16,7,7
12/17/2018,152, , ,18,4,7
12/18/2018,133, , ,16,5,8
12/19/2018,117, , ,15,5,7
12/20/2018,103, , ,15,6,7
12/21/2018,109, , ,15,5,6
12/22/2018,110, , ,12,3,6
12/23/2018,89, , ,12,3,6
12/24/2018,99, , ,12,3,6
12/25/2018,120, , ,13,3,6
12/26/2018,112, , ,11,4,6
12/27/2018,123, , ,13,4,7
12/28/2018,135, , ,12,5,6
12/29/2018,139, , ,12,4,5
12/30/2018,130, , , , , 
7/1/2018,50, , ,4,3,4
7/2/2018,45, , ,5,3,5
7/3/2018,59, , ,4,2,5
7/4/2018,70, , ,4,3,5
7/5/2018,83, , ,3,3,7
7/6/2018,112, , ,2,4,7
7/7/2018,68, , ,2,3,7
7/8/2018,71, , ,2,3,7
7/9/2018,72, , ,2,3,7
7/10/2018,456, , ,2,3,7
7/11/2018,109, , ,1,3,6
7/12/2018,76, , ,2,3,7
7/13/2018,70, , ,1,3,5
7/14/2018,71, , ,1,3,6
7/15/2018,72, , ,1,3,6
7/16/2018,72, , ,2,3,6
7/17/2018,67, , ,1,3,6
7/18/2018,66, , ,4,3,7
7/19/2018,100, , ,6,3,6
7/20/2018,67, , ,6,3,6
7/21/2018,81, , ,5,3,6
7/22/2018,85, , ,6,3,6
7/23/2018,85, , ,7,3,5
7/24/2018,77, , ,7,3,5
7/25/2018,69, , ,7,3,5
7/26/2018,76, , ,8,3,5
7/27/2018,92, , ,9,3,5
7/28/2018,98, , ,7,4,5
7/29/2018,72, , ,9,3,5
7/30/2018,86, , ,8,3,5
7/31/2018,88, , , , , 
8/3/2018,85, , ,8,2,5
8/4/2018,90, , ,8,2,4
8/5/2018,70, , ,8,2,5
8/6/2018,95, , ,8,2,5
8/7/2018,58, , ,9,2,5
8/8/2018,84, , ,7,2,5
8/9/2018,77, , ,4,2,5
8/10/2018,70, , ,4,2,5
8/11/2018,57, , ,4,2,5
8/12/2018,40, , ,4,2,5
8/13/2018,44, , ,4,2,6
8/14/2018,50, , ,4,2,5
8/15/2018,56, , ,3,2,5
8/16/2018,42, , ,2,2,6
8/17/2018,64, , ,23,2,6
8/18/2018,88, , ,10,2,5
8/19/2018,77, , ,8,2,5
8/20/2018,81, , ,5,2,5
8/21/2018,83, , ,4,2,6
8/22/2018,88, , ,4,2,6
8/23/2018,75, , ,6,2,6
8/24/2018,64, , ,7,2,6
8/25/2018,82, , ,6,2,5
8/26/2018,62, , ,6,2,6
8/27/2018,78, , ,6,2,6
8/28/2018,76, , ,6,2,6
8/29/2018,91, , ,4,3,6
8/30/2018,105, , ,3,3,6
8/31/2018,90, , ,5,3,6
9/1/2018,92, , ,6,3,5
9/2/2018,87, , ,6,3,6
9/3/2018,105, , ,7,4,6
9/4/2018,98, , ,6,3,6
9/5/2018,92, , ,6,4,6
9/6/2018,91, , ,6,3,6
9/7/2018,82, , ,6,3,7
9/8/2018,88, , ,6,4,6
9/9/2018,86, , ,6,3,7
9/10/2018,98, , ,7,4,9
9/11/2018,105, , ,7,3,8
9/12/2018,84, , ,7,4,7
9/13/2018,93, , ,7,3,8
9/14/2018,99, , , , , 
9/18/2018,118, , ,6,4,4
9/19/2018,77, , ,7,3,4
9/20/2018,86, , ,6,3,3
9/21/2018,95, , ,7,3,3
9/22/2018,96, , ,7,4,4
9/23/2018,113, , ,6,4,4
9/24/2018,88, , ,11,3,3
9/25/2018,92, , ,7,4,3
9/26/2018,100, , ,7,4,3
9/27/2018,106, , ,8,4,3
9/28/2018,109, , ,7,3,3
9/29/2018,91, , ,7,3,3
9/30/2018,92, , ,7,4,3
4/1/2018,134, , ,4,1,7
4/2/2018,131, , ,9,2,8
4/3/2018,145, , ,7,3,7
4/4/2018,147, , ,7,3,7
4/5/2018,145, , ,8,3,7
4/6/2018,149, , ,9,3,7
4/7/2018,147, , ,5,3,6
4/8/2018,131, , ,4,3,7
4/9/2018,107, , ,4,3,7
4/10/2018,112, , ,5,4,7
4/11/2018,112, , ,5,4,7
4/12/2018,91, , ,3,4,7
4/13/2018,99, , ,3,3,4
4/14/2018,113, , ,5,4,3
4/15/2018,95, , ,2,3,5
4/16/2018,116, , ,7,4,6
4/17/2018,131, , ,11,4,7
4/18/2018,143, , ,8,3,7
4/19/2018,122, , ,7,2,6
4/20/2018,91, , ,12,2,8
4/21/2018,112, , ,5,2,5
4/22/2018,90, , ,6,2,5
4/23/2018,99, , ,7,3,7
4/24/2018,124, , ,8,3,7
4/25/2018,123, , ,6,2,6
4/26/2018,117, , ,9,3,6
4/27/2018,130, , ,8,3,6
4/28/2018,130, , ,11,3,5
4/29/2018,126, , ,6,2,5
4/30/2018,105, , ,5,2,5
5/1/2018,105, , ,7,3,6
5/2/2018,93, , ,5,3,5
5/3/2018,112, , ,9,3,7
5/4/2018,123, , ,8,3,6
5/5/2018,142, , ,5,2,6
5/6/2018,121, , ,6,3,6
5/7/2018,111, , ,5,3,5
5/8/2018,127, , ,5,3,5
5/9/2018,92, , ,5,3,6
5/10/2018,74, , ,5,3,6
5/11/2018,104, , ,4,3,6
5/12/2018,26, , ,3,3,5
5/13/2018,60, , ,5,3,6
5/14/2018,152, , ,6,3,5
5/15/2018,84, , ,5,3,7
5/16/2018,101, , ,6,3,7
5/17/2018,122, , ,6,2,7
5/18/2018,103, , ,7,3,10
5/19/2018,131, , ,3,3,6
5/20/2018,94, , ,4,3,6
5/21/2018,87, , ,4,3,7
5/22/2018,91, , ,5,3,8
5/23/2018,107, , ,4,3,7
5/24/2018,91, , ,4,3,7
5/25/2018,145, , ,4,3,8
5/26/2018,47, , ,4,2,8
5/27/2018,89, , ,3,2,7
5/28/2018,89, , ,8,3,11
5/29/2018,60, , ,6,3,6
5/30/2018,71, , ,4,3,6
5/31/2018,74, , ,4,3,6
6/1/2018,89, , ,4,3,8
6/2/2018,91, , ,3,3,5
6/3/2018,79, , ,3,3,6
6/4/2018,43, , ,4,3,7
6/5/2018,67, , ,4,3,12
6/6/2018,65, , ,2,3,9
6/7/2018,68, , ,4,3,4
6/8/2018,41, , ,5,3,4
6/9/2018,53, , ,6,3,5
6/10/2018,42, , ,7,3,4
6/11/2018,65, , ,6,3,5
6/12/2018,77, , ,8,3,5
6/13/2018,79, , ,5,3,7
6/14/2018,85, , ,10,2,5
6/15/2018,168, , ,3,3,5
6/16/2018,49, , ,3,3,5
6/17/2018,62, , ,3,3,5
6/18/2018,46, , ,2,3,4
6/19/2018,75, , ,1,3,4
6/20/2018,46, , ,2,3,4
6/21/2018,54, , ,2,3,5
6/22/2018,66, , ,3,3,5
6/23/2018,81, , ,3,3,4
6/24/2018,66, , ,3,3,5
6/25/2018,90, , ,3,3,4
6/26/2018,89, , ,3,2,5
6/27/2018,85, , ,4,3,5
6/28/2018,43, , ,3,3,4
6/29/2018,35, , ,5,3,5
6/30/2018,48, , ,4,2,5
1/9/2018,160, , ,2,2,9
1/10/2018,122, , ,8,1,9
1/11/2018,112, , ,3,1,9
1/12/2018,121, , ,4,1,9
1/13/2018,126, , ,7,1,9
1/14/2018,128, , ,7,1,9
1/15/2018,141, , ,6,1,9
1/16/2018,140, , ,4,2,8
1/17/2018,148, , ,3,1,9
1/18/2018,139, , ,7,1,9
1/19/2018,179, , ,11,1,10
1/20/2018,114, , ,9,1,9
1/21/2018,103, , ,10,1,9
