date, pm25, pm10, o3, no2, so2, co
10/23/2015,137, , ,10,1,7
10/24/2015,144, , ,8, ,5
10/25/2015,129, , ,10,1,5
10/26/2015,150, , ,13,2,7
10/27/2015,130, , ,7, ,9
10/28/2015,111, , ,7, ,8
10/29/2015,111, , ,5, ,6
10/30/2015,106, , ,8,1,7
10/31/2015,145, , ,4,1,8
11/1/2015,119, , ,2,1,4
11/2/2015,76, , , , , 
11/4/2015,157, , ,5,1,9
11/5/2015,100, , ,4,1,6
11/6/2015,113, , ,4,1,7
11/7/2015,112, , ,3,1,5
11/8/2015,111, , ,3,1,5
11/9/2015,128, , ,2,1,5
11/10/2015,63, , ,3,1,6
11/11/2015,132, , ,3,1,5
11/12/2015,209, , ,4,1,7
11/13/2015,3, , ,4,1,6
11/14/2015,4, , , , , 
11/18/2015,65, , ,3,1,7
11/19/2015,54, , ,2,1,7
11/20/2015,55, , ,2,1,6
11/21/2015,59, , ,1,1,5
11/22/2015,54, , ,2,1,7
11/23/2015,49, , ,2,1,6
11/24/2015,64, , ,5,1,3
11/25/2015,91, , ,7,1,5
11/26/2015,110, , ,6,1,4
11/27/2015,110, , ,5,1,3
11/28/2015,116, , , , , 
11/30/2015,91, , ,2,1,3
12/1/2015,51, , ,2,1,3
12/2/2015,63, , ,2,1,3
12/3/2015,44, , ,8,4,5
12/4/2015,47, , ,13,2,5
12/5/2015,64, , ,12,2,4
12/6/2015,76, , ,17,4,6
12/7/2015,114, , ,14,3,5
12/8/2015,132, , ,12,2,6
12/9/2015,130, , ,9,2,6
12/10/2015,104, , ,5,2,8
12/11/2015,110, , ,5,1,7
12/12/2015,140, , ,3,1,3
12/13/2015,115, , ,5,1,8
12/14/2015,166, , ,4,1,8
12/15/2015,131, , ,6,1,8
12/16/2015,144, , ,6,1,6
12/17/2015,110, , ,6,1,9
12/18/2015,155, , ,4,1,7
12/19/2015,120, , ,3,1,6
12/20/2015,111, , ,5,1,6
12/21/2015,96, , ,8,1,7
12/22/2015,120, , ,17,1,9
12/23/2015,152, , ,13,1,7
12/24/2015,158, , ,8,1,9
12/25/2015,160, , ,6,1,7
12/26/2015,151, , ,4,1,7
12/27/2015,169, , ,7,1,6
12/28/2015,172, , ,12,1,6
12/29/2015,127, , ,20,2,5
12/30/2015,128, , ,33,2,6
12/31/2015,155, , , , , 
1/3/2016,140, , ,24,2,7
7/1/2015,69, , , ,4,7
7/2/2015,77, , ,1,4,8
7/3/2015,65, , , ,1,7
7/4/2015,73, , ,1,1,1
7/5/2015,63, , , ,1,2
7/6/2015,82, , , ,2,9
7/7/2015,78, , ,3,5,7
7/8/2015,71, , ,4,2,11
7/9/2015,60, , ,4,2,5
7/10/2015,53, , ,5,1,10
7/11/2015,71, , ,5, ,9
7/12/2015,75, , ,5,1,1
7/13/2015,78, , ,4,1,3
7/14/2015,79, , ,4,8,7
7/15/2015,77, , ,4,1,8
7/16/2015,73, , ,4,3,6
7/17/2015,77, , ,4,3,5
7/18/2015,76, , ,3,1,3
7/19/2015,61, , ,4,7,5
7/20/2015,54, , ,4,1,9
7/21/2015,73, , ,3,1,4
7/22/2015,70, , ,3,3,6
7/23/2015,55, , ,4,14,2
7/24/2015,93, , ,3,10,4
7/25/2015,76, , ,3,1,7
7/26/2015,61, , ,3,4,2
7/27/2015,61, , ,4,4,5
7/28/2015,68, , ,6,4,7
7/29/2015,66, , ,5,2,11
7/30/2015,79, , ,5,1,5
7/31/2015,70, , ,4,1,2
8/1/2015,70, , ,3,1,2
8/2/2015,55, , ,4,1,2
8/3/2015,75, , ,3,1,7
8/4/2015,60, , ,3,1,5
8/5/2015,68, , ,4,4,6
8/6/2015,68, , ,1,2,5
8/7/2015,77, , ,1,2,2
8/8/2015,103, , , ,1,4
8/9/2015,59, , ,1,4,5
8/10/2015,76, , ,1,4,2
8/11/2015,77, , ,1,4,6
8/12/2015,66, , , ,1,3
8/13/2015,62, , ,1,3,2
8/14/2015,68, , ,2,1,4
8/15/2015,59, , ,5,1,5
8/16/2015,64, , ,6,1,9
8/17/2015,60, , ,7,2,4
8/18/2015,84, , ,7,5,5
8/19/2015,98, , ,5,2,9
8/20/2015,85, , ,5,9,3
8/21/2015,75, , ,4, ,7
8/22/2015,45, , ,4, , 
8/23/2015,84, , ,6, ,5
8/24/2015,128, , ,4, ,6
8/25/2015,56, , ,6, ,4
8/26/2015,77, , ,4, ,5
8/27/2015,59, , ,4, ,4
8/28/2015,62, , ,7, ,2
8/29/2015,78, , ,5, ,4
8/30/2015,67, , ,6, ,4
8/31/2015,72, , ,6, ,3
9/1/2015,85, , ,6,1,6
9/2/2015,77, , ,6,1,6
9/3/2015,82, , ,6, ,8
9/4/2015,91, , ,8,1,12
9/5/2015,89, , ,5, ,4
9/6/2015,52, , ,4,1,4
9/7/2015,55, , ,5,6,13
9/8/2015,103, , ,5,3,5
9/9/2015,81, , ,5,1,8
9/10/2015,76, , ,6,1,7
9/11/2015,68, , ,6,1,2
9/12/2015,76, , ,5, ,1
9/13/2015,61, , ,5, ,2
9/14/2015,72, , ,5,1,3
9/15/2015,65, , ,5, ,3
9/16/2015,62, , ,5, ,5
9/17/2015,61, , ,5,1,3
9/18/2015,66, , ,6,2,7
9/19/2015,72, , ,5, ,8
9/20/2015,49, , ,10,2,10
9/21/2015,79, , ,17,1,19
9/22/2015,94, , ,22,1,19
9/23/2015,98, , ,16,1,19
9/24/2015,102, , , , , 
9/27/2015,74, , ,22, ,21
9/28/2015,73, , ,20,1,21
9/29/2015,116, , ,16, ,18
9/30/2015,89, , ,16, ,19
5/13/2015,54, , ,4,5,4
5/14/2015,93, , ,5,1,4
5/15/2015,64, , ,5,3,3
5/16/2015,68, , ,5,3,3
5/17/2015,28, , ,3,6,6
5/18/2015,76, , ,5,2,3
5/19/2015,72, , ,5,5,3
5/20/2015,74, , ,6,3,5
5/21/2015,63, , ,5,3,7
5/22/2015,91, , ,4,4,5
5/23/2015,75, , ,5,31,1
5/24/2015,75, , ,3,3,3
5/25/2015,76, , ,2,2,5
5/26/2015,84, , ,3,1,6
5/27/2015,102, , ,4,2,6
5/28/2015,67, , ,9,1,29
5/29/2015,71, , ,6,23,11
5/30/2015,74, , ,2,7,14
5/31/2015,106, , , ,2,24
6/1/2015,71, , , ,3,15
6/2/2015,74, , , ,5,11
6/3/2015,59, , , ,3,11
6/4/2015,81, , , ,3,11
6/5/2015,72, , ,7,4,6
6/6/2015,54, , ,15,11,10
6/7/2015,39, , ,19,4,9
6/8/2015,50, , ,12,13,9
6/9/2015,52, , ,12,13,9
6/10/2015,47, , ,10,5,14
6/11/2015,59, , ,7,7,9
6/12/2015,66, , ,1,8,9
6/13/2015,61, , ,3,12,8
6/14/2015,54, , ,4,1,15
6/15/2015,57, , ,4,1,10
6/16/2015,81, , ,4, ,14
6/17/2015,70, , ,4, ,12
6/18/2015,71, , ,6, ,5
6/19/2015,51, , ,10,11,9
6/20/2015,67, , ,8,8,10
6/21/2015,94, , ,5, ,3
6/22/2015,77, , ,11,10,7
6/23/2015,76, , ,2,14,11
6/24/2015,53, , ,1,2,2
6/25/2015,55, , ,1,3,11
6/26/2015,59, , ,1,3,3
6/27/2015,85, , ,1,4,2
6/28/2015,76, , ,1,1,5
6/29/2015,84, , ,1,11,1
6/30/2015,98, , ,1,5,29
7/10/2024, ,1,12,12,6,15
7/21/2024, ,56,7,12,4,14
7/22/2024, ,57,7,12,5,17
7/23/2024, ,58,13,12,4,14
7/29/2024, ,51,12,12,4,14
8/26/2024, ,43,13,9,1,14
4/1/2024, ,39,17,13,4,5
4/3/2024, ,41,16,14,4,5
4/4/2024, ,40,9,12,5,6
4/7/2024, ,43,13,14,4,5
4/9/2024, ,42,20,13,4,5
3/15/2024, ,59,31,4,2,4
3/24/2024, ,54,36,6, ,5
3/30/2024, ,42,13,13,4,6
11/18/2023, ,29,15,7,2,5
11/21/2023, ,28,18,7,4,5
12/6/2023, ,65,11,8,6,6
12/13/2023, ,75,11,8,5,6
7/26/2023, ,35,15,7,1,4
8/1/2023, ,50,15,8,3,5
8/22/2023, ,47,15,7,2,5
9/12/2023, ,31,15,7,2,3
4/2/2023, ,52,15,10,2,5
5/10/2023, ,64,29,11,2,6
5/21/2023, ,41,15,7,1,5
6/4/2023, ,52,15,3,1,5
1/17/2023, ,36,15,13,2,3
2/12/2023, ,53,15,10,5,3
3/5/2023, ,64,23,20,1,2
10/10/2022, ,10,11,13,2,3
7/5/2022, ,43,6, , , 
7/6/2022, ,44,7, , , 
7/7/2022, ,47,8, , , 
7/8/2022, ,52,7, , , 
7/9/2022, ,53,7, , , 
7/10/2022, ,52,7, , , 
7/11/2022, ,52,8, , , 
7/12/2022, ,53,7, , , 
7/13/2022, ,53,6, , , 
7/14/2022, ,53,6, , , 
7/15/2022, ,54,6, , , 
7/16/2022, ,55, , , , 
7/17/2022, ,57, , , , 
7/18/2022, ,56, , , , 
7/19/2022, ,56, , , , 
7/20/2022, ,57, , , , 
7/21/2022, ,57, , , , 
7/22/2022, ,57, , , , 
7/23/2022, ,57, , , , 
7/24/2022, ,57, , , , 
7/25/2022, ,57, , , , 
7/26/2022, ,56,5, , , 
7/27/2022, ,57,14, , , 
7/28/2022, ,57,9, , , 
7/29/2022, ,57,5, , , 
7/30/2022, ,75, , , , 
8/9/2022, ,31,11, , , 
8/10/2022, ,14,8, , , 
8/11/2022, ,11, , , , 
8/17/2022, ,16,10, , , 
8/18/2022, ,4,10, , , 
8/19/2022, ,2,6, , , 
8/20/2022, ,4,6, , , 
8/21/2022, ,5,5, , , 
8/22/2022, ,27,15,10,2,3
8/23/2022, ,30,15,9,1,3
8/24/2022, ,27,15,10,3,3
8/25/2022, ,27,15,11,2,3
8/26/2022, ,26,15,11,1,3
9/1/2022, ,31,11,13,3,3
9/2/2022, ,33,11,13,1,3
9/3/2022, ,23,8,11,2,3
9/12/2022, ,19,8,8,3,2
9/13/2022, ,5,5,8,2,2
9/14/2022, ,4,8,7,2,3
9/15/2022, ,12,8,7,2,3
9/16/2022, ,25,8,8,1,3
9/17/2022, ,26,8,8,2,3
9/18/2022, ,26,15,8,2,2
9/19/2022, ,36,15,8,2,2
9/20/2022, ,20,8,8,2,2
9/21/2022, ,19,8,8,2,2
9/22/2022, ,35, ,10,3,2
6/29/2022, ,52,6,8,2,3
3/12/2022, ,64, ,7,2,6
10/10/2021, ,10,4,110, ,8
12/22/2021, ,50,7,11,2,9
12/23/2021, ,50,6,12,2,9
12/27/2021, ,50, ,8,2,6
12/28/2021, ,50, ,8,2,7
12/29/2021, ,42,4,8,2,6
7/18/2021, ,39,37,11, ,5
8/3/2021, ,46,14,6,1, 
9/11/2021, ,42,12,4, ,6
9/12/2021, ,45,13,4, ,6
9/13/2021, ,53,10,5, ,7
2/26/2021, ,57,23,13,1,9
1/29/2015, ,48, ,2,1, 
1/30/2015, ,48, , , , 
2/2/2015, ,50, ,2,5, 
2/3/2015, ,64, ,3,6,2
2/4/2015, ,57, ,2,2,1
2/5/2015, ,47, ,2,1,6
2/6/2015, ,47, ,2, , 
2/11/2015, ,38, ,3,45,8
2/12/2015, ,51, ,9,11,6
2/13/2015, ,43, ,3,4,8
2/14/2015, ,76, ,7, , 
2/16/2015, ,40, ,2, , 
2/21/2015, ,59, ,4, ,1
2/22/2015, ,64, ,5, , 
2/23/2015, ,44, ,2,2,10
2/24/2015, ,34, ,5,5,14
2/25/2015, ,44, ,14,7,9
2/26/2015, ,59, ,7,5,12
2/27/2015, ,51, ,6,1,9
2/28/2015, ,15, ,5, ,6
3/1/2015, ,12, ,7, , 
3/2/2015, ,12, ,3, , 
3/4/2015, ,17, ,3, , 
3/10/2015, ,39, ,10,1,3
3/11/2015, ,39, ,11,1,3
3/12/2015, ,40, ,13,2,3
3/13/2015, ,28, ,7, , 
3/16/2015, ,733, ,5,84,1
3/17/2015, ,38, ,8,2,6
3/18/2015, ,24, ,16,5,5
3/19/2015, ,40, ,18, ,11
3/20/2015, ,12, ,16, , 
10/22/2014, ,5, ,2,76, 
11/3/2014, ,52, ,2,1,4
11/6/2014, ,65, ,6, ,6
11/7/2014, ,71, ,6, ,7
11/13/2014, ,11, ,2,2,4
11/19/2014, ,60, , , ,8
11/20/2014, ,39, ,1, ,3
11/21/2014, ,57, ,1, ,5
11/25/2014, ,64, ,9,1,7
11/26/2014, ,73, ,7,1,6
11/27/2014, ,68, ,8,28,6
11/28/2014, ,60, ,3,47,8
12/4/2014, ,87, ,13,13,5
12/5/2014, ,60, ,10,2,5
12/6/2014, ,52, ,7,1,5
12/7/2014, ,52, ,2,1,4
12/8/2014, ,56, ,2,2,4
12/9/2014, ,59, ,1, ,4
12/10/2014, ,60, , , ,2
8/7/2014, ,424, ,9,85,3
9/3/2014, ,429, ,9,74, 
4/3/2014, ,14, ,5,6, 
4/5/2014, ,6, ,5,3, 
4/7/2014, ,21, ,5,1,4
4/8/2014, ,17, ,5,2,3
4/9/2014, ,12, ,5,2,3
4/11/2014, ,10, ,6,2,7
4/12/2014, ,27, ,6,2, 
4/15/2014, ,5, ,6,2,6
4/16/2014, ,10, ,6,2,2
4/17/2014, ,9, ,6,5,5
4/18/2014, ,5, ,6, ,3
4/19/2014, ,4, ,6,2,5
4/20/2014, ,11, ,6,3, 
4/22/2014, ,7, ,6,3,3
4/23/2014, ,4, ,6,2,4
4/24/2014, ,4, ,6,2,2
4/25/2014, ,4, ,6,2,3
4/26/2014, ,5, ,6,2,4
4/27/2014, ,4, ,6,2,3
4/28/2014, ,6, ,6,2, 
5/7/2014, ,4, ,6,2, 
5/19/2014, ,4, , ,2, 
5/21/2014, ,4, , ,2, 
6/5/2014, ,4, ,14,1,2
6/7/2014, ,21, ,14,2,2
6/12/2014, ,14, ,14,2,1
6/15/2014, ,2, ,14,1,4
6/16/2014, ,8, ,14,5,3
6/17/2014, ,9, ,15,2,3
6/29/2014, ,2, ,14,4,5
1/1/2014, ,58, ,5,2,1
1/2/2014, ,58, ,5,2,3
1/3/2014, ,66, ,5,2,6
1/4/2014, ,65, ,5,2,3
1/5/2014, ,48, ,5,2,6
1/6/2014, ,51, ,5,2,2
1/7/2014, ,61, ,5,2,3
1/8/2014, ,56, ,5,2,4
1/9/2014, ,66, ,5,2,5
1/10/2014, ,65, ,5,3, 
1/11/2014, ,75, , , , 
1/17/2014, ,67, ,5,2, 
1/18/2014, ,71, ,5,2,1
1/19/2014, ,56, ,5,2,1
1/20/2014, ,61, ,5,2,1
1/21/2014, ,66, ,5,2, 
1/22/2014, ,64, ,5,2,2
1/23/2014, ,56, ,5,3,2
1/24/2014, ,50, , , , 
1/26/2014, ,61, , , , 
1/28/2014, ,64, ,5,2,1
1/29/2014, ,51, ,5,2,1
1/30/2014, ,52, ,5,2,3
1/31/2014, ,70, ,5,2,1
2/1/2014, ,58, ,5,2, 
2/2/2014, ,61, ,5,3,3
2/3/2014, ,71, ,6,3,6
2/4/2014, ,61, ,5,4,8
2/5/2014, ,77, ,5,4,10
2/6/2014, ,64, ,5,3,8
2/7/2014, ,64, , , , 
2/10/2014, ,73, ,5,4,3
2/11/2014, ,62, ,5,4,3
2/12/2014, ,64, ,5,8,5
2/13/2014, ,67, ,6,5,5
2/14/2014, ,75, ,6,2, 
2/15/2014, ,83, , , , 
2/17/2014, ,44, ,6,3,5
2/18/2014, ,64, ,6,2,5
2/19/2014, ,63, ,6,2,2
2/20/2014, ,65, ,6,3,4
2/21/2014, ,73, , , , 
2/24/2014, ,64, ,6,3,7
2/25/2014, ,459, ,6,4,11
2/26/2014, ,49, , , , 
2/28/2014, ,46, , , , 
3/2/2014, ,35, , , , 
3/14/2014, ,426, , , , 
3/24/2014, ,68, ,6,3,5
3/25/2014, ,85, ,6,2,5
3/26/2014, ,86, ,6,2,5
3/27/2014, ,78, ,6,3,3
3/28/2014, ,86, ,6,5,18
3/29/2014, ,68, , , , 
6/2/2023, , ,16,3, ,6
6/3/2023, , ,15,3,1,5
1/15/2023, , ,15,14,3,3
1/16/2023, , ,15,13,2,3
3/4/2023, , ,31,12,2,1
7/4/2022, , ,7,7,1,3
8/1/2022, , ,3, , , 
8/2/2022, , ,10, , , 
8/6/2022, , ,4, , , 
8/7/2022, , ,1, , , 
8/8/2022, , ,11, , , 
8/16/2022, , ,8, , , 
8/27/2022, , ,15,12,2,3
8/28/2022, , ,15,12,2,2
8/29/2022, , ,15,13,2,3
8/30/2022, , ,15,14,3,3
8/31/2022, , ,15,14,1,3
9/4/2022, , ,8,10,2,3
9/5/2022, , ,8,11,2,3
9/6/2022, , ,8,10,1,3
9/7/2022, , ,7,9,2,2
9/8/2022, , ,8,9,2,3
9/9/2022, , ,8,9,2,3
9/10/2022, , ,8,9,2,2
9/11/2022, , ,8,8,2,2
10/1/2022, , , ,12, , 
10/2/2022, , , ,12, , 
10/3/2022, , , ,12, , 
10/4/2022, , , ,12, , 
10/5/2022, , , ,12, ,3
10/6/2022, , , ,12, ,3
10/7/2022, , , ,12, ,3
10/8/2022, , , ,13, ,3
10/9/2022, , , ,13, ,3
11/19/2022, , , ,21,5,4
11/20/2022, , , ,19,2,3
11/21/2022, , , ,18,1,3
11/22/2022, , , ,18,5,3
11/23/2022, , , ,17, ,3
11/24/2022, , , ,17, ,4
11/25/2022, , , ,17, ,4
11/26/2022, , , ,16, ,4
11/27/2022, , , ,15, ,3
11/28/2022, , , ,15, ,4
11/29/2022, , , ,16, ,4
12/5/2022, , , ,15,3,4
12/6/2022, , , ,15,1,4
12/7/2022, , , ,16,2,3
12/8/2022, , , ,16,1,3
12/9/2022, , , ,16, ,3
12/10/2022, , , ,14, ,3
12/11/2022, , , ,13, ,3
9/23/2022, , , ,12,1,3
9/24/2022, , , ,12,2, 
9/25/2022, , , ,12,1, 
9/26/2022, , , ,13,1,3
9/27/2022, , , ,13,1, 
9/28/2022, , , ,13,1, 
9/29/2022, , , ,13,2, 
9/30/2022, , , ,13, , 
9/28/2020, , , ,5,1,9
3/31/2020, , , ,2,1,6
5/5/2020, , , ,3,1,8
5/10/2020, , , ,3,1,8
12/31/2019, , , ,13,1,10
10/4/2019, , , ,19,1,13
7/8/2019, , , ,11,2,10
8/13/2019, , , ,13,1,7
9/4/2019, , , ,10,2,11
9/8/2019, , , ,10,1,7
9/15/2019, , , ,12,1,11
5/8/2019, , , ,9,1,8
6/3/2019, , , ,8, ,6
6/10/2019, , , ,14,5,7
12/31/2018, , , ,17,4,7
12/14/2018, , , ,16,5,6
8/2/2018, , , ,7,1,5
9/17/2018, , , ,7,4,3
2/12/2018, , , ,4,5,9
3/11/2018, , , ,6,4,6
12/5/2017, , , ,9,2,11
12/13/2017, , , ,8,1,9
12/14/2017, , , ,8,2,9
12/18/2017, , , ,12,2,10
12/19/2017, , , ,98,2,10
12/20/2017, , , ,103,2,9
12/21/2017, , , ,80,1,9
12/22/2017, , , ,39,2,10
12/23/2017, , , ,14,1,9
12/24/2017, , , ,17,2,10
12/25/2017, , , ,8,1,10
12/26/2017, , , ,23,1,10
12/27/2017, , , ,24,2,10
12/28/2017, , , ,19,2,10
12/29/2017, , , ,12,1,10
7/7/2017, , , ,11, , 
8/13/2017, , , ,10,2,3
9/11/2017, , , ,11,2,7
4/12/2017, , , ,11,1,2
4/16/2017, , , ,13,2,3
4/30/2017, , , ,8,1,4
1/1/2017, , , ,12,4,5
1/22/2017, , , ,15,3,4
1/29/2017, , , ,20,2,4
10/3/2016, , , ,10,2,4
10/16/2016, , , ,10,7,10
10/19/2016, , , ,8,5,10
11/20/2016, , , ,21,3,17
7/8/2016, , , ,4,4,2
7/9/2016, , , ,4,1,3
7/11/2016, , , ,3,3,2
7/12/2016, , , ,2,1,3
7/13/2016, , , ,2,3,3
7/14/2016, , , ,2,1,2
7/16/2016, , , ,2, ,3
7/17/2016, , , ,1,2,4
7/23/2016, , , ,2, ,11
7/26/2016, , , ,1,2,4
8/6/2016, , , ,7,1,3
8/26/2016, , , ,1,3,5
9/9/2016, , , ,3,4,5
9/12/2016, , , ,2,1,5
9/18/2016, , , ,15,1,4
9/25/2016, , , ,8,2,4
9/27/2016, , , ,9,5,5
4/13/2016, , , ,2,1,10
4/14/2016, , , ,1, ,10
4/15/2016, , , ,1, ,9
5/21/2016, , , ,3,2,10
5/22/2016, , , ,3,3,7
5/23/2016, , , ,2,2,5
5/24/2016, , , ,5,6,6
5/25/2016, , , ,4,7,7
5/26/2016, , , ,4,5,7
5/27/2016, , , ,5,3,6
5/28/2016, , , ,4,1,8
5/29/2016, , , ,11,4,13
6/16/2016, , , ,14,11,8
6/26/2016, , , ,11, ,2
1/15/2016, , , ,21,5,13
2/18/2016, , , ,11,1,7
3/12/2016, , , ,8, ,6
3/23/2016, , , ,6, ,8
3/26/2016, , , ,24,6,6
10/12/2015, , , ,37,1,9
11/3/2015, , , ,5,2,10
11/17/2015, , , ,3,1,8
11/29/2015, , , ,2,1,2
1/2/2016, , , ,27,3,8
9/26/2015, , , ,14, ,20
4/2/2015, , , ,14,1,2
4/3/2015, , , ,2,3,7
4/4/2015, , , ,15,1,4
4/5/2015, , , ,9,1,4
4/6/2015, , , ,2,5,4
4/7/2015, , , ,6,14,5
4/8/2015, , , ,3,11,3
4/9/2015, , , ,7,2,2
4/10/2015, , , ,3,1,7
4/11/2015, , , ,3,1,5
4/12/2015, , , ,2,7,9
4/13/2015, , , ,1,11, 
4/15/2015, , , , ,2,5
4/16/2015, , , ,6,4,3
4/17/2015, , , ,2,1,5
4/18/2015, , , ,2,3,4
4/19/2015, , , ,3,3,5
4/20/2015, , , ,3,3,2
4/21/2015, , , ,2,2,3
4/22/2015, , , ,2,118, 
4/23/2015, , , ,2,38, 
4/24/2015, , , ,10,2,7
4/25/2015, , , ,5, ,10
4/26/2015, , , ,7,1,6
4/27/2015, , , ,7,25,9
4/28/2015, , , ,3,6,4
4/29/2015, , , ,3,115, 
4/30/2015, , , ,2, , 
5/1/2015, , , ,2,49, 
5/2/2015, , , ,1,88,9
5/3/2015, , , ,8,7,10
5/4/2015, , , ,16,7,10
5/5/2015, , , ,9,3,3
5/6/2015, , , ,7,19,4
5/7/2015, , , ,5,3,4
5/8/2015, , , ,4,17,4
5/9/2015, , , ,4,32,2
5/10/2015, , , ,5,2,2
5/11/2015, , , ,4,38,4
5/12/2015, , , ,5,2,4
1/1/2015, , , ,5, , 
1/2/2015, , , ,6, , 
1/3/2015, , , ,5, , 
1/5/2015, , , ,11, , 
1/6/2015, , , ,4, , 
1/8/2015, , , ,2, , 
1/9/2015, , , ,7, , 
1/10/2015, , , ,1, , 
1/11/2015, , , ,6, , 
1/12/2015, , , ,9, , 
1/13/2015, , , ,14, , 
1/14/2015, , , ,14, , 
1/15/2015, , , ,8, , 
1/16/2015, , , ,2, , 
1/19/2015, , , ,4, , 
1/20/2015, , , ,3, , 
1/21/2015, , , ,2, , 
1/22/2015, , , ,2, , 
1/23/2015, , , ,1, , 
1/24/2015, , , , , , 
2/8/2015, , , ,1, , 
2/18/2015, , , ,3,56, 
2/19/2015, , , ,3,192, 
2/20/2015, , , ,2,7,8
3/23/2015, , , ,14,4,10
3/24/2015, , , ,9,7, 
3/25/2015, , , ,13, ,5
3/26/2015, , , ,14,1,7
3/27/2015, , , ,19,1,6
3/28/2015, , , ,7, , 
3/31/2015, , , ,4, , 
10/13/2014, , , ,4,58, 
10/14/2014, , , ,1,59, 
10/18/2014, , , ,3,215, 
10/21/2014, , , ,2,129, 
10/24/2014, , , ,2,123, 
11/18/2014, , , ,1,2, 
12/3/2014, , , ,2,46,1
12/13/2014, , , ,1,4,5
12/14/2014, , , ,2,5,5
12/15/2014, , , ,3,2,4
12/16/2014, , , ,4,2,4
12/17/2014, , , ,3,3,1
12/19/2014, , , ,5,26, 
12/22/2014, , , ,6,5, 
12/24/2014, , , ,6, , 
12/26/2014, , , ,4, , 
7/1/2014, , , ,14,2,1
4/2/2014, , , ,5,6,43
4/10/2014, , , ,6,2,3
5/25/2014, , , ,10,2, 
5/27/2014, , , ,10,2, 
6/1/2014, , , ,17,2, 
6/4/2014, , , ,14, ,6
6/6/2014, , , ,14,2,3
6/8/2014, , , ,14,2,5
6/9/2014, , , ,14,2, 
6/10/2014, , , ,14,7, 
6/13/2014, , , ,18,1,6
6/14/2014, , , ,14,2,5
6/18/2014, , , ,14,2,5
6/19/2014, , , ,14, ,2
6/20/2014, , , ,14,4,3
6/21/2014, , , ,14,4,3
6/22/2014, , , ,14,1,8
6/27/2014, , , ,14,3,2
6/28/2014, , , ,14,8,3
6/30/2014, , , ,14,2,1
12/31/2013, , , ,5,2,2
1/16/2014, , , ,5,2, 
1/25/2014, , , ,5,2, 
1/27/2014, , , ,5,2,11
2/9/2014, , , ,5,5,9
2/16/2014, , , ,6,4,9
2/23/2014, , , ,6,4,6
2/27/2014, , , ,6,17,1
3/1/2014, , , ,6,3,1
3/13/2014, , , ,6,116,1
3/23/2014, , , ,6,3,8
4/1/2014, , , ,6,8, 
4/4/2014, , , ,5,3, 
12/15/2017, , , , ,2,9
12/16/2017, , , , ,2,8
12/17/2017, , , , ,2,9
1/28/2015, , , , , ,1
2/1/2015, , , , ,4,2
2/7/2015, , , , ,5,7
2/10/2015, , , , , ,6
2/15/2015, , , , ,2,3
2/17/2015, , , , ,135, 
3/3/2015, , , , ,11,6
3/9/2015, , , , ,1,3
3/22/2015, , , , ,1,7
3/30/2015, , , , ,2,2
4/1/2015, , , , ,2,13
10/6/2014, , , , ,112, 
10/20/2014, , , , ,67, 
9/16/2014, , , , ,166, 
6/23/2014, , , , , ,6
6/24/2014, , , , ,4,5
6/25/2014, , , , , , 
3/15/2015, , , , , , 
10/9/2014, , , , , , 
4/6/2014, , , , , ,10
4/14/2014, , , , , ,3
4/21/2014, , , , , ,2
5/6/2014, , , , , ,4
5/18/2014, , , , , ,3
5/20/2014, , , , , ,2
5/24/2014, , , , , ,2
5/26/2014, , , , , ,7
5/31/2014, , , , , ,6
6/3/2014, , , , , ,5
6/11/2014, , , , , ,2
6/26/2014, , , , , ,3
